-- Merging decision tree log ---
manifest
ADDED from /Users/akshayah/Desktop/ReactNative_HyperKYC_SDK/android/app/src/main/AndroidManifest.xml:1:1-25:12
MERGED from /Users/akshayah/Desktop/ReactNative_HyperKYC_SDK/android/app/src/main/AndroidManifest.xml:1:1-25:12
INJECTED from /Users/akshayah/Desktop/ReactNative_HyperKYC_SDK/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/akshayah/Desktop/ReactNative_HyperKYC_SDK/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/akshayah/Desktop/ReactNative_HyperKYC_SDK/android/app/src/debug/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.react:flipper-integration:0.73.11] /Users/akshayah/.gradle/caches/transforms-4/d9a93c275f6529e676c37cd5fa81595a/transformed/jetified-flipper-integration-0.73.11-debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-fs] /Users/akshayah/Desktop/ReactNative_HyperKYC_SDK/node_modules/react-native-fs/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-get-random-values] /Users/akshayah/Desktop/ReactNative_HyperKYC_SDK/node_modules/react-native-get-random-values/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-hyperkyc-sdk] /Users/akshayah/Desktop/ReactNative_HyperKYC_SDK/node_modules/react-native-hyperkyc-sdk/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-keep-awake] /Users/akshayah/Desktop/ReactNative_HyperKYC_SDK/node_modules/react-native-keep-awake/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-screen-brightness] /Users/akshayah/Desktop/ReactNative_HyperKYC_SDK/node_modules/react-native-screen-brightness/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.react:react-android:0.73.11] /Users/akshayah/.gradle/caches/transforms-4/6960d0fbc26dc417bc0ebdba30273a5b/transformed/jetified-react-android-0.73.11-debug/AndroidManifest.xml:2:1-24:12
MERGED from [com.facebook.fresco:flipper-fresco-plugin:3.1.3] /Users/akshayah/.gradle/caches/transforms-4/b6b810b0c763f87d07572f41037bef8e/transformed/jetified-flipper-fresco-plugin-3.1.3/AndroidManifest.xml:8:1-13:12
MERGED from [com.facebook.fresco:flipper:3.1.3] /Users/akshayah/.gradle/caches/transforms-4/d9fd97e83b5ccab748e9df39135d23d5/transformed/jetified-flipper-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:fresco:3.1.3] /Users/akshayah/.gradle/caches/transforms-4/9a6171a4cff18a56406b9a0dea28ab37/transformed/jetified-fresco-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.1.3] /Users/akshayah/.gradle/caches/transforms-4/b8637cfc7af1b48a941acd3a06f88c70/transformed/jetified-imagepipeline-okhttp3-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:drawee:3.1.3] /Users/akshayah/.gradle/caches/transforms-4/cb2437d2dcbcf6b576ae3cf9bc2a5a31/transformed/jetified-drawee-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:nativeimagefilters:3.1.3] /Users/akshayah/.gradle/caches/transforms-4/66e3d1eaea3a2eda45197989c360e189/transformed/jetified-nativeimagefilters-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-native:3.1.3] /Users/akshayah/.gradle/caches/transforms-4/b76b6fb6f95770f47669173b3a8c20b8/transformed/jetified-memory-type-native-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-java:3.1.3] /Users/akshayah/.gradle/caches/transforms-4/f4cc0382828f7f3f5705d09d7c0cd345/transformed/jetified-memory-type-java-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-native:3.1.3] /Users/akshayah/.gradle/caches/transforms-4/c8e8d1b2e9890b2b012784bb896c44af/transformed/jetified-imagepipeline-native-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-ashmem:3.1.3] /Users/akshayah/.gradle/caches/transforms-4/2cb06f0fad9d8e8e49c8d45b97ebe622/transformed/jetified-memory-type-ashmem-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline:3.1.3] /Users/akshayah/.gradle/caches/transforms-4/6dd17515dbb642bd468895307ad678c0/transformed/jetified-imagepipeline-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.1.3] /Users/akshayah/.gradle/caches/transforms-4/14253f3f7c818498b48b4ef77735d50c/transformed/jetified-nativeimagetranscoder-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-base:3.1.3] /Users/akshayah/.gradle/caches/transforms-4/0a0ab09254e90da0d427b5f89c30211a/transformed/jetified-imagepipeline-base-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:middleware:3.1.3] /Users/akshayah/.gradle/caches/transforms-4/2f097706c5385abd25b15c73a36c1120/transformed/jetified-middleware-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:ui-common:3.1.3] /Users/akshayah/.gradle/caches/transforms-4/89c2a6b653d1e7a045e66f5d10e5f31b/transformed/jetified-ui-common-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [co.hyperverge:hyperkyc:0.36.0] /Users/akshayah/.gradle/caches/transforms-4/bbca2cd49e5c3e8ac51b8356275d1594/transformed/jetified-hyperkyc-0.36.0/AndroidManifest.xml:2:1-91:12
MERGED from [com.facebook.fresco:soloader:3.1.3] /Users/akshayah/.gradle/caches/transforms-4/0c146ff9c42832421e4db86ea57ee20f/transformed/jetified-soloader-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:fbcore:3.1.3] /Users/akshayah/.gradle/caches/transforms-4/87b71aab479f1d934b73b0c7350d70b4/transformed/jetified-fbcore-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.flipper:flipper-network-plugin:0.201.0] /Users/akshayah/.gradle/caches/transforms-4/6df38aa731a255e4b6025f78dbb9145b/transformed/jetified-flipper-network-plugin-0.201.0/AndroidManifest.xml:8:1-13:12
MERGED from [com.facebook.flipper:flipper:0.201.0] /Users/akshayah/.gradle/caches/transforms-4/f980cee84bc6efdda9b0a168dd47200e/transformed/jetified-flipper-0.201.0/AndroidManifest.xml:8:1-16:12
MERGED from [co.hyperverge:hypersnapsdk:4.30.0] /Users/akshayah/.gradle/caches/transforms-4/4d7b746df8c5c4394f13615a867f5d3c/transformed/jetified-hypersnapsdk-4.30.0/AndroidManifest.xml:2:1-73:12
MERGED from [co.hyperverge:hvcamera-sdk:3.4.6] /Users/akshayah/.gradle/caches/transforms-4/0abd969ba5ed7853a5357734238c6f2f/transformed/jetified-hvcamera-sdk-3.4.6/AndroidManifest.xml:2:1-11:12
MERGED from [co.hyperverge:crashguardsdk:2.0.6] /Users/akshayah/.gradle/caches/transforms-4/e0431f29cd13b2507122ac015d7fd885/transformed/jetified-crashguardsdk-2.0.6/AndroidManifest.xml:2:1-19:12
MERGED from [co.hyperverge:hypervideo:2.1.0] /Users/akshayah/.gradle/caches/transforms-4/10a281c76be4450c06388f1a36fedadc/transformed/jetified-hypervideo-2.1.0/AndroidManifest.xml:2:1-9:12
MERGED from [co.hyperverge:hyperlogger:0.0.6] /Users/akshayah/.gradle/caches/transforms-4/8efb815a207ed84d1452c92f8ce247b6/transformed/jetified-hyperlogger-0.0.6/AndroidManifest.xml:2:1-22:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/akshayah/.gradle/caches/transforms-4/0fd2f090cb79ef9a04564dfe8c321687/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.stetho:stetho:1.6.0] /Users/akshayah/.gradle/caches/transforms-4/c59dfa3c6e7b05fd75f82575a7158cf0/transformed/jetified-stetho-1.6.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.material:material:1.5.0] /Users/akshayah/.gradle/caches/transforms-4/15ceca65abaaeb25eb1feea5e3ae55c7/transformed/material-1.5.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.3] /Users/akshayah/.gradle/caches/transforms-4/b3700b3c8b295447628a7f8b5ad21d52/transformed/constraintlayout-2.1.3/AndroidManifest.xml:2:1-11:12
MERGED from [com.davemorrissey.labs:subsampling-scale-image-view-androidx:3.10.0] /Users/akshayah/.gradle/caches/transforms-4/2f583e2dc6b86578d11ee47070d5f80c/transformed/jetified-subsampling-scale-image-view-androidx-3.10.0/AndroidManifest.xml:2:1-11:12
MERGED from [co.hyperverge:face-detection-preview-frame:3.2.2] /Users/akshayah/.gradle/caches/transforms-4/bd39634cd01f876d71b45eb550e0d4a7/transformed/jetified-face-detection-preview-frame-3.2.2/AndroidManifest.xml:2:1-9:12
MERGED from [co.hyperverge:hyperdocdetect:1.0.0] /Users/akshayah/.gradle/caches/transforms-4/5ce92614f56a7bf7d30d7105a1253362/transformed/jetified-hyperdocdetect-1.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.airbnb.android:lottie:5.2.0] /Users/akshayah/.gradle/caches/transforms-4/f9423037dec5e406e7863e1d73b4989a/transformed/jetified-lottie-5.2.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/akshayah/.gradle/caches/transforms-4/f6dbca8fa10cb3ded062077d51157e43/transformed/appcompat-1.6.1/AndroidManifest.xml:17:1-22:12
